OBJECTID,Type,SizeClass,x,y
1,1,3,6278965.5000000,1839752.3750000
2,1,3,6278994.5000000,1839767.7500000
3,1,3,6278961.5000000,1839691.3750000
4,1,3,6278989.0000000,1839705.0000000
5,1,3,6279017.5000000,1839719.1250000
6,1,3,6279046.5000000,1839732.2500000
7,1,3,6279019.0000000,1839749.1250000
8,1,3,6278991.0000000,1839734.3750000
9,1,3,6278957.0000000,1839628.6250000
10,1,3,6278985.5000000,1839643.3750000
11,1,3,6278981.0000000,1839611.2500000
12,1,3,6279011.5000000,1839625.8750000
13,1,3,6279013.0000000,1839657.0000000
14,1,3,6279042.0000000,1839670.1250000
15,1,3,6279069.5000000,1839684.8750000
16,1,3,6278950.5000000,1839533.2500000
17,1,3,6278952.0000000,1839566.5000000
18,1,3,6279226.5000000,1839580.6250000
19,1,3,6279228.0000000,1839611.7500000
20,1,3,6279252.5000000,1839562.1250000
21,1,3,6279253.0000000,1839594.8750000
22,1,3,6279282.5000000,1839608.0000000
23,1,3,6279279.5000000,1839576.3750000
24,1,3,6279277.5000000,1839545.2500000
25,1,3,6279305.0000000,1839528.8750000
26,1,3,6279305.5000000,1839560.0000000
27,1,3,6279308.0000000,1839593.7500000
28,1,3,6279333.0000000,1839574.1250000
29,1,3,6279331.5000000,1839542.5000000
30,1,3,6279361.0000000,1839556.7500000
31,1,3,6279357.0000000,1839639.0000000
32,1,3,6279383.5000000,1839622.1250000
33,1,3,6279408.5000000,1839605.2500000
34,1,3,6279433.5000000,1839588.8750000
35,1,3,6279459.5000000,1839571.3750000
36,1,3,6279367.0000000,1839743.7500000
37,1,3,6279356.5000000,1839725.7500000
38,1,3,6279392.0000000,1839727.3750000
39,1,3,6279381.5000000,1839709.3750000
40,1,3,6279407.0000000,1839692.5000000
41,1,3,6279417.0000000,1839708.7500000
42,1,3,6279433.5000000,1839675.5000000
43,1,3,6279441.0000000,1839691.8750000
44,1,3,6279458.5000000,1839657.0000000
45,1,3,6279466.5000000,1839675.0000000
46,1,3,6279484.0000000,1839554.5000000
47,1,3,6279511.0000000,1839537.1250000
48,1,3,6279540.5000000,1839526.1250000
49,1,3,6279566.5000000,1839512.5000000
50,1,3,6279592.5000000,1839499.5000000
51,1,3,6279619.0000000,1839484.1250000
52,1,3,6279643.5000000,1839467.2500000
53,1,3,6279667.0000000,1839451.5000000
54,1,3,6279693.5000000,1839437.2500000
55,1,3,6279718.5000000,1839419.2500000
56,1,3,6279745.5000000,1839403.0000000
57,1,3,6279770.0000000,1839386.6250000
58,1,3,6279795.5000000,1839370.7500000
59,1,3,6279818.5000000,1839354.3750000
60,1,3,6279843.5000000,1839338.0000000
61,1,3,6279868.5000000,1839320.6250000
62,1,3,6279894.0000000,1839307.0000000
63,1,3,6279711.0000000,1839630.2500000
64,1,3,6279727.0000000,1839624.2500000
65,1,3,6279736.0000000,1839616.6250000
66,1,3,6279749.5000000,1839606.8750000
67,1,3,6279761.5000000,1839599.2500000
68,1,3,6279776.0000000,1839590.5000000
69,1,3,6279899.5000000,1839580.6250000
70,1,3,6278951.0000000,1839484.7500000
71,1,3,6278946.5000000,1839411.1250000
72,1,3,6278944.0000000,1839380.0000000
73,1,3,6278941.5000000,1839347.8750000
74,1,3,6279483.0000000,1839641.7500000
75,1,3,6279493.5000000,1839658.1250000
76,1,3,6279508.0000000,1839624.8750000
77,1,3,6279518.5000000,1839641.7500000
78,1,3,6279530.5000000,1839607.3750000
79,1,3,6279546.0000000,1839625.8750000
80,1,3,6279559.5000000,1839589.3750000
81,1,3,6279568.5000000,1839608.0000000
82,1,3,6279584.5000000,1839572.5000000
83,1,3,6279595.0000000,1839592.1250000
84,1,3,6279609.0000000,1839555.0000000
85,1,3,6279616.5000000,1839575.2500000
86,1,3,6279644.5000000,1839556.7500000
87,1,3,6279661.0000000,1839521.7500000
88,1,3,6279671.0000000,1839541.3750000
89,1,3,6279686.5000000,1839506.0000000
90,1,3,6279697.0000000,1839523.3750000
91,1,3,6279709.5000000,1839489.6250000
92,1,3,6279721.0000000,1839508.7500000
93,1,3,6279735.0000000,1839474.8750000
94,1,3,6279745.5000000,1839491.7500000
95,1,3,6279761.5000000,1839458.0000000
96,1,3,6279770.0000000,1839474.8750000
97,1,3,6279796.5000000,1839457.5000000
98,1,3,6279787.0000000,1839440.5000000
99,1,3,6279811.5000000,1839423.6250000
100,1,3,6279820.5000000,1839442.2500000
101,1,3,6279836.0000000,1839406.7500000
102,1,3,6279846.5000000,1839424.7500000
103,1,3,6279861.5000000,1839389.2500000
104,1,3,6279873.5000000,1839406.7500000
105,1,3,6279940.0000000,1839539.7500000
106,1,3,6279952.5000000,1839536.0000000
107,1,3,6279961.0000000,1839527.7500000
108,1,3,6279975.0000000,1839519.1250000
109,0,4,6279998.5000000,1839461.8750000
112,0,2,6279999.0000000,1839566.0000000
114,0,5,6280012.0000000,1839458.0000000
115,0,5,6280034.5000000,1839458.5000000
116,0,2,6280116.5000000,1839382.7500000
117,0,1,6280383.0000000,1839518.5000000
118,0,1,6280408.5000000,1839519.1250000
119,0,1,6280434.5000000,1839518.0000000
120,0,3,6280349.5000000,1839460.7500000
121,1,0,6279311.0000000,1838841.2500000
122,1,0,6279312.0000000,1838852.5000000
123,1,0,6279320.5000000,1838860.3750000
124,1,0,6279314.0000000,1838869.8750000
125,1,0,6279314.0000000,1838884.8750000
126,1,0,6279312.5000000,1838902.8750000
127,1,0,6279320.5000000,1838910.7500000
128,1,0,6279312.0000000,1838915.5000000
129,1,0,6279313.5000000,1838931.5000000
130,1,0,6279314.5000000,1838952.6250000
131,1,0,6279320.0000000,1838942.1250000
132,1,0,6279168.0000000,1838886.6250000
133,1,0,6279179.0000000,1838882.1250000
134,0,5,6279016.0000000,1838921.6250000
135,0,3,6278962.5000000,1838953.6250000
136,0,2,6278953.5000000,1838899.8750000
137,0,5,6278798.5000000,1839044.8750000
138,0,5,6278868.5000000,1839026.6250000
139,0,5,6279749.0000000,1838632.5000000
140,0,4,6278992.0000000,1839031.7500000
141,0,4,6278968.5000000,1839042.2500000
142,0,4,6278947.5000000,1839054.3750000
143,0,4,6279159.5000000,1839021.5000000
144,1,2,6282344.0000000,1837989.7500000
145,1,2,6282361.0000000,1837980.5000000
146,1,2,6282382.5000000,1837964.1250000
147,1,2,6282403.0000000,1837951.7500000
148,1,2,6282422.5000000,1837939.2500000
149,1,2,6282444.0000000,1837923.7500000
150,1,2,6282465.5000000,1837909.0000000
151,1,2,6282486.5000000,1837898.1250000
152,1,3,6279887.0000000,1839371.2500000
153,1,3,6279897.5000000,1839390.6250000
154,1,3,6279911.5000000,1839357.2500000
155,1,3,6279922.5000000,1839373.5000000
156,1,3,6279937.0000000,1839338.6250000
157,1,3,6279948.0000000,1839356.5000000
158,1,3,6279963.0000000,1839323.1250000
159,1,3,6279973.0000000,1839340.1250000
160,1,3,6279987.5000000,1839305.2500000
161,1,3,6279997.5000000,1839323.1250000
162,1,3,6280012.5000000,1839289.7500000
163,1,3,6280022.5000000,1839306.7500000
164,1,3,6280036.0000000,1839271.8750000
165,1,3,6280049.5000000,1839289.7500000
166,1,3,6280063.5000000,1839254.7500000
167,1,3,6280074.0000000,1839273.3750000
168,1,3,6280086.0000000,1839237.7500000
169,1,3,6280101.0000000,1839255.6250000
170,1,3,6280115.0000000,1839219.1250000
171,1,3,6280125.0000000,1839240.0000000
172,1,3,6280140.0000000,1839203.6250000
173,1,3,6280147.5000000,1839228.3750000
174,1,3,6280135.0000000,1839146.1250000
175,1,3,6280110.5000000,1839162.3750000
176,1,3,6280084.0000000,1839178.7500000
177,1,3,6280064.5000000,1839192.7500000
178,1,3,6280043.5000000,1839207.5000000
179,1,3,6280020.0000000,1839221.3750000
180,1,3,6279995.5000000,1839237.7500000
181,1,3,6279971.5000000,1839254.7500000
182,1,3,6279947.5000000,1839271.1250000
187,1,2,6280299.0000000,1839222.1250000
188,1,2,6280310.5000000,1839238.8750000
189,1,2,6280321.0000000,1839249.6250000
190,1,2,6280335.5000000,1839261.8750000
191,1,2,6280350.0000000,1839270.0000000
192,1,2,6280365.0000000,1839275.0000000
193,1,2,6280382.5000000,1839278.6250000
194,1,2,6280399.0000000,1839277.7500000
195,1,2,6280416.5000000,1839277.7500000
196,1,2,6280432.0000000,1839272.7500000
197,1,2,6280449.0000000,1839266.8750000
198,1,2,6280460.5000000,1839257.7500000
199,1,2,6280474.0000000,1839245.6250000
200,1,2,6280484.0000000,1839232.5000000
201,1,2,6280493.5000000,1839218.5000000
202,1,2,6280499.5000000,1839201.3750000
203,1,2,6280504.0000000,1839185.5000000
204,1,2,6280507.5000000,1839171.0000000
205,1,2,6280505.5000000,1839152.1250000
206,1,2,6280502.0000000,1839136.2500000
207,1,2,6280495.0000000,1839121.3750000
208,1,2,6280486.5000000,1839104.1250000
209,1,2,6280287.0000000,1839127.6250000
210,1,2,6280292.5000000,1839112.2500000
211,1,2,6280302.5000000,1839097.3750000
212,1,2,6280311.0000000,1839084.2500000
213,1,2,6280324.5000000,1839073.0000000
214,1,2,6280338.0000000,1839065.3750000
215,1,2,6280353.5000000,1839059.0000000
216,1,2,6280368.0000000,1839055.3750000
217,1,2,6280385.5000000,1839051.7500000
218,1,2,6280404.0000000,1839054.0000000
219,0,3,6280295.5000000,1838870.1250000
220,0,4,6280305.0000000,1838844.7500000
221,0,4,6280135.5000000,1838958.6250000
222,1,3,6280189.0000000,1838888.2500000
223,1,4,6280214.5000000,1838861.5000000
224,0,3,6280172.0000000,1839043.1250000
225,0,3,6280235.5000000,1838997.5000000
226,0,3,6280282.0000000,1838967.7500000
227,0,3,6280320.0000000,1838938.3750000
228,0,3,6280427.5000000,1838872.8750000
229,0,3,6280455.5000000,1838857.0000000
230,0,3,6280479.5000000,1838841.2500000
231,0,3,6280510.0000000,1838824.8750000
232,0,4,6280063.5000000,1839026.8750000
233,0,4,6280039.0000000,1839036.3750000
234,0,5,6279998.5000000,1839068.0000000
235,0,4,6279995.5000000,1839052.6250000
236,0,3,6280172.0000000,1838947.8750000
237,0,3,6280191.5000000,1838912.1250000
238,1,3,6280633.5000000,1839136.0000000
239,1,3,6280616.5000000,1839090.8750000
240,1,3,6280628.5000000,1839106.2500000
241,1,3,6280666.0000000,1839066.1250000
242,1,3,6280758.0000000,1839067.1250000
243,1,3,6280736.5000000,1839067.6250000
244,1,2,6280932.5000000,1839076.0000000
245,1,3,6280763.0000000,1839019.1250000
246,1,2,6280785.5000000,1838963.1250000
247,1,2,6280710.5000000,1839063.6250000
248,1,2,6280726.0000000,1839052.7500000
249,1,2,6280629.0000000,1839104.7500000
250,0,2,6280799.0000000,1839140.5000000
251,0,2,6280810.0000000,1839078.5000000
252,0,1,6280781.0000000,1839142.5000000
253,0,2,6280725.0000000,1839144.8750000
254,0,2,6280700.5000000,1839143.0000000
255,0,2,6280681.0000000,1839145.3750000
256,0,2,6280665.5000000,1839143.8750000
257,0,2,6280749.0000000,1839142.0000000
258,0,1,6280616.0000000,1839247.5000000
259,0,1,6280619.0000000,1839280.2500000
260,0,1,6280616.5000000,1839333.2500000
261,0,1,6280616.5000000,1839365.0000000
262,0,1,6280617.5000000,1839429.3750000
263,0,1,6280900.5000000,1839455.1250000
264,0,2,6280901.0000000,1839384.7500000
265,0,2,6280897.5000000,1839351.0000000
266,0,1,6280897.5000000,1839280.2500000
267,0,1,6281057.0000000,1839456.6250000
268,0,2,6281179.0000000,1839355.0000000
269,0,2,6280898.0000000,1839240.5000000
270,0,2,6281014.5000000,1839132.7500000
271,0,2,6280898.0000000,1839203.8750000
272,0,2,6281054.5000000,1839136.0000000
273,0,2,6281100.5000000,1839136.5000000
274,0,2,6281098.0000000,1839457.6250000
275,0,2,6280484.5000000,1839409.0000000
276,0,2,6280394.5000000,1839463.5000000
277,0,1,6280429.0000000,1839462.1250000
278,0,2,6280445.0000000,1839465.5000000
279,0,2,6280484.0000000,1839458.6250000
280,0,2,6280532.5000000,1839464.5000000
281,0,1,6280311.0000000,1839268.3750000
282,0,1,6280315.0000000,1839275.7500000
283,0,1,6280383.5000000,1839285.6250000
284,0,2,6280402.0000000,1839292.1250000
285,0,3,6280442.5000000,1839297.0000000
286,0,2,6280536.0000000,1839434.7500000
287,0,2,6280352.5000000,1839431.3750000
288,0,2,6280346.5000000,1839407.0000000
289,0,1,6280484.0000000,1839302.0000000
290,0,2,6280485.5000000,1839405.6250000
291,0,3,6280493.5000000,1839428.3750000
292,0,3,6280436.5000000,1839434.7500000
293,0,3,6280396.0000000,1839333.7500000
294,0,0,6280438.0000000,1839333.2500000
295,0,3,6280521.5000000,1839331.7500000
296,0,3,6280426.0000000,1839654.5000000
297,1,3,6280401.0000000,1839615.3750000
298,1,3,6280411.0000000,1839615.0000000
299,1,3,6280425.5000000,1839617.2500000
300,1,3,6280442.0000000,1839615.8750000
301,0,1,6280337.5000000,1839554.6250000
302,0,2,6280332.0000000,1839650.5000000
303,0,1,6280333.5000000,1839818.7500000
304,0,2,6280334.5000000,1839698.2500000
305,0,2,6280334.0000000,1839675.2500000
306,0,1,6280384.0000000,1839519.6250000
307,0,1,6280409.5000000,1839518.6250000
308,0,1,6280434.0000000,1839518.6250000
309,0,1,6280456.0000000,1839520.0000000
310,0,1,6280536.0000000,1839517.7500000
311,0,1,6280515.5000000,1839519.1250000
312,0,1,6280566.5000000,1839566.3750000
313,0,1,6280566.0000000,1839599.6250000
314,0,2,6280720.5000000,1839546.1250000
315,0,2,6280646.0000000,1839842.7500000
316,0,1,6280617.5000000,1839813.3750000
317,0,1,6280617.0000000,1839788.1250000
318,0,1,6280617.0000000,1839764.3750000
319,0,1,6280617.0000000,1839739.6250000
320,0,1,6280616.0000000,1839715.7500000
321,0,1,6280616.0000000,1839692.3750000
322,0,1,6280616.0000000,1839667.1250000
323,0,1,6280616.5000000,1839644.2500000
324,0,1,6280616.0000000,1839621.2500000
325,0,1,6280616.0000000,1839595.1250000
326,0,1,6280616.0000000,1839570.8750000
327,0,1,6280616.0000000,1839547.5000000
328,0,1,6280571.5000000,1839804.3750000
329,0,1,6280570.5000000,1839779.1250000
330,0,1,6280570.5000000,1839755.3750000
331,0,1,6280570.5000000,1839730.6250000
332,0,1,6280569.5000000,1839706.7500000
333,0,1,6280569.5000000,1839683.3750000
334,0,1,6280569.5000000,1839658.1250000
335,0,1,6280570.0000000,1839635.2500000
336,0,1,6280570.0000000,1839612.2500000
337,0,1,6280570.0000000,1839586.1250000
338,0,1,6280569.5000000,1839561.8750000
340,0,2,6280704.0000000,1839653.6250000
341,0,2,6280699.5000000,1839678.8750000
342,0,2,6280690.5000000,1839665.7500000
343,0,2,6280669.5000000,1839764.7500000
344,0,2,6280662.0000000,1839810.6250000
345,0,2,6280646.0000000,1839816.5000000
346,0,2,6280673.5000000,1839823.7500000
347,1,2,6280726.5000000,1839775.1250000
348,1,2,6280732.0000000,1839755.3750000
349,1,2,6280744.0000000,1839745.0000000
350,1,2,6280760.5000000,1839755.3750000
351,1,2,6280746.5000000,1839731.8750000
352,1,2,6280744.5000000,1839718.5000000
353,1,2,6280761.0000000,1839731.0000000
354,1,2,6280749.0000000,1839695.0000000
355,1,2,6280756.5000000,1839700.5000000
356,1,2,6280756.0000000,1839678.0000000
357,1,2,6280756.5000000,1839655.0000000
358,1,2,6280762.0000000,1839627.5000000
359,1,2,6280765.0000000,1839603.7500000
360,1,2,6280769.0000000,1839584.3750000
361,0,0,6280776.0000000,1839567.2500000
362,1,2,6280791.5000000,1839584.8750000
363,0,5,6279404.0000000,1840603.1250000
364,0,5,6279434.5000000,1840551.8750000
365,0,5,6279244.0000000,1840371.6250000
366,0,3,6279817.0000000,1840620.2500000
367,1,3,6279294.0000000,1840593.0000000
368,1,3,6279304.5000000,1840502.6250000
369,1,2,6279391.0000000,1840424.1250000
370,1,2,6279443.0000000,1840380.7500000
371,1,2,6279050.5000000,1840711.1250000
372,1,2,6279442.5000000,1840380.2500000
373,1,2,6279052.5000000,1840661.5000000
374,1,2,6279426.5000000,1840388.2500000
375,1,2,6279438.5000000,1840399.5000000
376,0,5,6279291.5000000,1840334.2500000
377,1,3,6280538.0000000,1838965.6250000
378,1,3,6280565.0000000,1838948.1250000
379,1,3,6280591.5000000,1838932.7500000
380,1,3,6280616.5000000,1838917.5000000
381,1,3,6280642.0000000,1838901.3750000
382,1,3,6280667.0000000,1838885.3750000
383,1,3,6280690.5000000,1838865.1250000
384,1,3,6280718.0000000,1838848.3750000
385,1,3,6280743.5000000,1838832.2500000
386,1,3,6280769.0000000,1838816.2500000
387,1,3,6280794.5000000,1838798.7500000
388,1,5,6281074.5000000,1838781.3750000
389,1,4,6281111.5000000,1838772.2500000
390,1,4,6281105.0000000,1838815.5000000
391,1,4,6281076.5000000,1838809.2500000
392,1,2,6281120.0000000,1838901.3750000
393,1,3,6280818.5000000,1838784.1250000
394,1,3,6280845.0000000,1838766.0000000
395,1,3,6280870.0000000,1838748.5000000
396,1,3,6280895.0000000,1838733.8750000
397,1,3,6280919.5000000,1838715.7500000
398,1,3,6280944.5000000,1838701.1250000
399,1,3,6280969.0000000,1838683.0000000
400,1,3,6280994.5000000,1838666.2500000
401,1,3,6281018.0000000,1838649.3750000
402,1,3,6281043.0000000,1838634.1250000
403,1,3,6281069.0000000,1838617.3750000
404,1,3,6281094.0000000,1838601.2500000
405,1,3,6280508.0000000,1838737.3750000
406,0,3,6280365.5000000,1838668.2500000
407,1,2,6280561.5000000,1838789.7500000
408,1,2,6280578.5000000,1838736.6250000
409,1,2,6280567.0000000,1838773.6250000
410,1,2,6280595.5000000,1838738.1250000
411,1,2,6280582.0000000,1838777.8750000
412,1,2,6280613.0000000,1838740.8750000
413,1,2,6280575.5000000,1838755.5000000
414,1,2,6280603.5000000,1838759.7500000
415,1,2,6280166.0000000,1838842.7500000
416,1,2,6280589.0000000,1838756.8750000
417,1,3,6281119.0000000,1838584.5000000
418,1,3,6281337.0000000,1838653.6250000
419,1,3,6281144.5000000,1838567.7500000
420,1,3,6281193.0000000,1838533.6250000
421,1,3,6281220.5000000,1838514.7500000
422,1,3,6281168.0000000,1838550.3750000
423,1,3,6281323.0000000,1838663.3750000
424,1,3,6281360.5000000,1838636.8750000
425,1,3,6281243.5000000,1838498.6250000
426,1,3,6281291.5000000,1838465.1250000
427,1,3,6281340.5000000,1838427.5000000
428,1,3,6281268.0000000,1838481.8750000
429,1,3,6281307.0000000,1838672.5000000
430,1,3,6281317.5000000,1838446.3750000
431,1,3,6281293.0000000,1838682.2500000
432,1,3,6281377.5000000,1838627.7500000
433,1,3,6281420.0000000,1838601.2500000
434,1,3,6281318.0000000,1838685.7500000
435,1,3,6281370.0000000,1838653.6250000
436,1,3,6281334.0000000,1838676.0000000
437,1,3,6281417.0000000,1838621.5000000
438,1,3,6281388.0000000,1838641.7500000
439,1,3,6281358.0000000,1838684.3750000
440,1,3,6281393.0000000,1838615.2500000
441,1,3,6281382.5000000,1838666.8750000
442,1,3,6281402.5000000,1838632.0000000
443,1,3,6281400.5000000,1838655.7500000
444,1,3,6281348.0000000,1838664.7500000
445,1,3,6281413.5000000,1838646.0000000
446,1,3,6281366.5000000,1838409.3750000
447,1,3,6281455.5000000,1838579.6250000
448,1,3,6281390.0000000,1838393.2500000
449,1,3,6281437.5000000,1838357.7500000
450,1,3,6281462.5000000,1838339.5000000
451,1,3,6281509.5000000,1838303.2500000
452,1,3,6281364.0000000,1838411.3750000
453,1,3,6281413.0000000,1838375.8750000
454,1,3,6281485.5000000,1838322.7500000
455,1,3,6281665.5000000,1838191.0000000
456,1,3,6281696.5000000,1838173.3750000
457,1,2,6281648.5000000,1838428.1250000
458,1,2,6281616.0000000,1838411.3750000
459,1,2,6281661.0000000,1838421.2500000
460,1,2,6281623.0000000,1838424.0000000
461,1,2,6281640.0000000,1838398.8750000
462,1,2,6281455.5000000,1838553.8750000
463,1,2,6281455.5000000,1838596.3750000
464,1,2,6281640.5000000,1838417.0000000
465,1,2,6281454.0000000,1838646.6250000
466,1,2,6281649.5000000,1838407.2500000
467,1,2,6281695.5000000,1838128.3750000
468,1,2,6281742.5000000,1838091.1250000
469,1,2,6281793.5000000,1838056.8750000
470,1,2,6281845.0000000,1838030.6250000
471,1,2,6281896.5000000,1837993.8750000
472,1,2,6281953.5000000,1837941.0000000
473,1,3,6281720.0000000,1838158.1250000
474,1,2,6281722.0000000,1838111.1250000
475,1,2,6281770.0000000,1838079.1250000
476,1,3,6281894.0000000,1838038.7500000
477,1,2,6281821.5000000,1838040.1250000
478,1,2,6281867.5000000,1838008.0000000
479,1,3,6281745.5000000,1838141.3750000
480,1,3,6281769.0000000,1838123.8750000
481,1,3,6281795.0000000,1838108.5000000
482,1,2,6281915.5000000,1837972.3750000
483,1,2,6281975.5000000,1837922.1250000
484,1,3,6281821.5000000,1838089.6250000
485,1,3,6281974.0000000,1837975.2500000
486,1,3,6281920.0000000,1838023.3750000
487,1,2,6281937.0000000,1837954.2500000
488,1,3,6281844.5000000,1838074.3750000
489,1,3,6282021.0000000,1837946.6250000
490,1,2,6282068.5000000,1837845.3750000
491,1,3,6281945.0000000,1838005.8750000
492,1,3,6282000.5000000,1837956.3750000
493,1,2,6281710.5000000,1838239.3750000
494,1,2,6281748.0000000,1838214.3750000
495,1,2,6281789.5000000,1838193.0000000
496,1,2,6281873.5000000,1838130.3750000
497,1,2,6281926.0000000,1838095.3750000
498,1,2,6281966.0000000,1838068.6250000
499,1,2,6281803.0000000,1838177.5000000
500,1,2,6281944.0000000,1838146.2500000
501,1,2,6281920.0000000,1838161.5000000
502,1,2,6281849.5000000,1838206.2500000
503,1,2,6281888.5000000,1838177.6250000
504,1,2,6281815.0000000,1838230.0000000
505,1,2,6281907.0000000,1838168.5000000
506,1,2,6282091.5000000,1837825.1250000
507,1,2,6281778.0000000,1838254.3750000
508,1,2,6282113.5000000,1837808.6250000
509,1,2,6282140.5000000,1837789.8750000
510,1,2,6282162.0000000,1837771.5000000